ID,name,country,voltage,latitude,longitude
107,E-83,ESP,380,41.6929334675,-1.11687788696
108,E-84,ESP,380,41.6936916327,-1.52376569975
109,E-85,ESP,380,41.7722118563,-4.89062302208
110,E-86,ESP,380,41.6951213352,-2.1784889588
111,E-87,ESP,380,41.4644776868,2.1962645143
112,E-88,ESP,380,41.6806309069,-5.2485470685
113,E-89,ESP,380,41.6686222041,-5.79613702451
114,E-90,ESP,380,41.6310274121,-6.12764715338
115,E-91,ESP,380,41.3908090496,1.78421155851
116,E-92,ESP,380,41.6259601844,-5.32892382913
117,E-93,ESP,380,41.4193718084,0.263265082479
118,E-94,ESP,380,41.3581643202,1.3805193838
119,E-95,ESP,380,41.4705483048,-1.21843470696
120,E-96,ESP,380,41.4674747253,-1.78527285724
121,E-97,ESP,380,41.4118713085,-1.02808992961
122,E-98,ESP,380,41.2216131304,1.54162017628
123,E-99,ESP,380,41.3711027977,-2.82172252796
124,E-100,ESP,380,41.212477855,0.876131108098
125,E-101,ESP,380,41.4025469623,-5.40964034952
126,E-102,ESP,380,41.1506264955,1.73383143394
127,E-103,ESP,380,41.3263126289,-6.6325690231
128,E-104,ESP,380,41.1779098303,-0.119439300377
129,E-105,ESP,380,41.1182045663,1.34959018037
130,E-106,ESP,380,41.0867625374,1.55757275899
131,E-107,ESP,380,41.1655198983,-0.818855001721
132,E-108,ESP,380,41.04198647,1.04108203812
133,E-109,ESP,380,41.170165878,-6.75328476146
134,E-110,ESP,380,40.9683370909,0.948891901
135,E-111,ESP,380,41.1462938588,-5.8490044201
136,E-112,ESP,380,41.0149021545,-0.682099356721
137,E-113,ESP,380,40.9459118709,0.824337332453
138,E-114,ESP,380,40.9394374044,0.147792636608
139,E-115,ESP,380,40.9035371008,0.725268052275
140,E-116,ESP,380,40.9688034,-4.75232903228
141,E-117,ESP,380,40.7764291423,0.395505173218
142,E-118,ESP,380,40.9178400913,-4.68990874676
143,E-119,ESP,380,40.6919212703,-1.30477236292
144,E-120,ESP,380,40.6834982667,-2.86958731806
145,E-121,ESP,380,40.6362443308,-4.05900660732
146,E-122,ESP,380,40.6179481639,-3.84541917554
147,E-123,ESP,380,40.6012749653,-4.38842868678
148,E-124,ESP,380,40.5822204844,-3.5773012677
149,E-125,ESP,380,40.5082634266,-4.10583492458
150,E-126,ESP,380,40.3881774686,-0.35280283343
151,E-127,ESP,380,40.3598853187,-3.94517953161
152,E-128,ESP,380,40.2975365425,-3.33436077415
153,E-129,ESP,380,40.2578741739,-6.39168318533
154,E-130,ESP,380,40.2451289922,-3.77919802098
155,E-131,ESP,380,40.0550718311,-5.26702136841
156,E-132,ESP,380,40.0038172693,-3.91664255809
157,E-133,ESP,380,39.9904872527,-6.05690966259
158,E-134,ESP,380,39.9219495405,-3.26540975634
159,E-135,ESP,380,39.8488631371,-0.707938978004
160,E-136,ESP,380,39.9063937455,-4.20368558893
161,E-137,ESP,380,39.8347465322,-6.36279214489
162,E-138,ESP,380,39.8480490988,-5.53477461026
163,E-139,ESP,380,39.7766556417,-7.00417809224
164,E-140,ESP,380,39.7866157647,-6.14263891152
165,E-141,ESP,380,39.6591099771,-7.50505277086
166,E-142,ESP,380,39.7218599345,-6.07378545729
167,E-143,ESP,380,39.6061278919,-4.26438448607
168,E-144,ESP,380,39.4880465627,-2.59108170058
169,E-145,ESP,380,39.4457492037,-6.73543007923
170,E-146,ESP,380,39.4291346613,-0.895153260328
171,E-147,ESP,380,39.4752665795,-4.04509518514
172,E-148,ESP,380,39.356804604,-1.1755489542
173,E-149,ESP,380,39.2795704425,-4.27654344441
174,E-150,ESP,380,39.1952246913,-5.69823047205
175,E-151,ESP,380,39.0571045374,-1.18983130193
176,E-152,ESP,380,39.0185402074,-1.90190532408
177,E-153,ESP,380,38.961328354,-1.12392544764
178,E-154,ESP,380,38.9363924098,-6.69335581449
179,E-155,ESP,380,38.9354827412,-3.79753088877
180,E-156,ESP,380,38.8460125233,-2.62905490776
181,E-157,ESP,380,38.8359513545,-4.53022094686
182,E-158,ESP,380,38.8283299943,-4.33474297596
183,E-159,ESP,380,38.5320608026,-1.38291659051
184,E-160,ESP,380,38.5252342453,-4.71763941114
185,E-161,ESP,380,38.4610782691,-2.18803866118
186,E-162,ESP,380,38.3479704486,-1.44962878877
187,E-163,ESP,380,38.3314365266,-4.95979341641
188,E-164,ESP,380,38.2417217215,-6.74735463013
189,E-165,ESP,380,38.3068321646,-1.16671205188
190,E-166,ESP,380,38.2031937964,-7.06773090964
191,E-167,ESP,380,38.1405558421,-5.07482762462
192,E-168,ESP,380,38.1134171826,-1.64640908843
193,E-169,ESP,380,37.9784063955,-4.82689162198
194,E-170,ESP,380,37.9609472255,-4.61280635912
195,E-171,ESP,380,37.8024155635,-5.25055123594
196,E-172,ESP,380,37.7943194498,-1.80798007418
197,E-173,ESP,380,37.7790930597,-1.41091217957
198,E-174,ESP,380,37.6531274598,-1.52898478223
199,E-175,ESP,380,37.508808428,-6.34779861014
200,E-176,ESP,380,37.5015970873,-1.55597659618
201,E-177,ESP,380,37.4392829142,-1.44983424321
202,E-178,ESP,380,37.2437990305,-7.00443632629
203,E-179,ESP,380,37.1586269552,-6.0932104698
204,E-180,ESP,380,37.1191201834,-4.24403358366
205,E-181,ESP,380,37.1065208503,-4.44575639324
206,E-182,ESP,380,36.9442691033,-4.13691177924
207,E-183,ESP,380,36.8900878638,-2.34672923663
208,E-184,ESP,380,36.7498890602,-4.9512081904
209,E-185,ESP,380,36.7494023717,-3.2554417696
210,E-186,ESP,380,36.6576393132,-4.72143814698
211,E-187,ESP,380,36.6877795264,-3.91856139484
212,E-188,ESP,380,36.4897933474,-6.1640160472
213,E-189,ESP,380,36.4949695175,-4.98174291808
214,E-190/19,ESP,380,36.3876103723,-6.1532995878
215,E-192,ESP,380,36.1646173819,-5.44033305853
216,E-193,ESP,380,35.9263893955,-5.53476323306
217,F-1,FRA,380,51.0012540562,2.75800858301
218,F-2,FRA,380,50.9572621403,2.35641856102
219,F-3,FRA,380,50.9047809016,1.95443226843
220,F-4,FRA,380,50.7723755124,2.85290931056
221,F-5,FRA,380,50.7180066448,2.68957830797
222,F-6Aveli,FRA,380,50.649589026,3.19269935969
223,F-7,FRA,380,50.5634693196,1.95924255745
224,F-8,FRA,380,50.4795382605,3.43668018941
225,F-9,FRA,380,50.4691071467,2.9922687856
226,F-10,FRA,380,50.3849424117,3.94877735708
227,F-11,FRA,380,50.3156832085,2.80557399619
228,F-12choo,FRA,380,50.2494797377,4.78241040076
229,F-13,FRA,380,50.166740263,1.79300877657
230,F-14,FRA,380,50.1315551182,4.0504867301
231,F-15,FRA,380,50.1091797143,1.57452421775
232,F-16,FRA,380,50.1326849515,2.43998708016
233,F-17lonn,FRA,380,49.9724927525,4.48671227501
234,F-18,FRA,380,49.9263037056,4.79805288554
235,F-19,FRA,380,49.9374037094,1.05318952404
236,F-20,FRA,380,49.9459800363,2.03789417081
237,F-21,FRA,380,49.8672803333,3.47762075339
238,F-22,FRA,380,49.8467958733,1.34704292749
239,F-23,FRA,380,49.8670459755,3.06704437661
240,F-24,FRA,380,49.6609928039,5.15855126335
241,F_Moulai,FRA,380,49.5478796788,5.76434667621
242,F-26,FRA,380,49.6742523511,0.59555229136
243,F-27,FRA,380,49.6567814173,4.42702870347
244,F-28,FRA,380,49.5068548812,6.15507154597
245,F-29,FRA,380,49.6953325038,1.1766119972
246,F-30,FRA,380,49.6751286691,0.890808506211
247,F-31,FRA,380,49.7066300474,2.65606123527
248,F-32,FRA,380,49.6255995332,0.563556917734
249,F-33,FRA,380,49.6377812374,2.9895950014
250,F-34,FRA,380,49.3736957431,-1.11460954091
251,F-35,FRA,380,49.5760265252,2.84766015079
252,F-36,FRA,380,49.5417899419,3.43169073007
253,F-37,FRA,380,49.5372854862,1.52676188
254,F-38,FRA,380,49.3018260627,5.94170177913
255,F_Vigy,FRA,380,49.2751148171,6.19268932806
256,F-40,FRA,380,49.4967026286,2.79942380555
257,F-41,FRA,380,49.2090978322,6.59991889237
258,F-42,FRA,380,49.4863283372,1.10732568577
259,F-43,FRA,380,49.4287844353,3.98981788957
260,F-44,FRA,380,49.4831732764,2.1248120662
261,F-45,FRA,380,49.4682848613,1.2162445914
262,F-46/47,FRA,380,49.3826556349,4.25207878574
263,F-48,FRA,380,49.1210026202,6.92669712535
264,F-49,FRA,380,49.4446692381,2.4275994663
265,F-50,FRA,380,49.3882083938,0.583985465433
266,F-51,FRA,380,49.1867452425,-0.761302410164
267,F-52,FRA,380,49.2272598864,3.871960268
268,F-53,FRA,380,49.2965980282,1.6274377866
269,F-54,FRA,380,49.2169896363,0.135063543912
270,F-55,FRA,380,49.1536799332,4.30152957481
271,F-56,FRA,380,49.2005522844,3.5213341259
272,F-57,FRA,380,49.2374640799,2.61022609121
273,F-58,FRA,380,48.7965684834,7.70054259828
274,F-59,FRA,380,49.2305248563,2.27455654922
275,F-60,FRA,380,49.2096938122,1.81550351903
276,F-61,FRA,380,49.2016954925,1.144907527
277,F-62,FRA,380,49.1939253746,1.31576166302
278,F-63,FRA,380,48.9046162472,6.04244321261
279,F-64,FRA,380,49.1178435235,3.30591007903
280,F-65,FRA,380,49.143943168,2.26434753916
281,F-66,FRA,380,48.7733789963,6.98222534694
282,F-67,FRA,380,49.1160617885,1.97899282186
283,F-68,FRA,380,48.9340072056,4.9547331328
284,F-69,FRA,380,48.9424782722,4.45374982405
285,F-70,FRA,380,48.9805634914,3.25558060733
286,F-71,FRA,380,48.5933680979,7.41557870573
287,F-72,FRA,380,48.7126370181,6.20878661699
288,F-73,FRA,380,48.5139855452,-3.0085366376
289,F-74,FRA,380,48.9586007623,2.82494021055
290,F-75,FRA,380,48.8429929936,4.53643068744
291,F-76,FRA,380,48.9530077794,1.90745252111
292,F-77,FRA,380,48.9376948705,2.17885950196
293,F-78,FRA,380,48.9369568807,2.1811333297
294,F-79,FRA,380,48.9380846402,0.93292887495
295,F-80,FRA,380,48.881621926,-0.155677979339
296,F-81,FRA,380,48.8441698677,2.4204412059
297,F-82,FRA,380,48.8638983161,1.67401285945
298,F-83,FRA,380,48.546526724,6.04376302358
299,F-84,FRA,380,48.2876491948,-3.49448210966
300,F-85,FRA,380,48.6382473097,-1.68914080368
301,F-86,FRA,380,48.3992231042,6.82871178659
302,F-87,FRA,380,48.6644555813,3.92446288027
303,F-88,FRA,380,48.5481301533,-1.98560367046
304,F-89,FRA,380,48.6768500433,3.63567415038
305,F-90,FRA,380,48.677608376,-0.847749623669
306,F-91,FRA,380,48.0491582,-4.17296116969
307,F-92,FRA,380,48.1573115322,-3.77927160296
308,F-93,FRA,380,48.3695941902,6.24688088825
309,F-94,FRA,380,48.4023236596,-2.43147033756
310,F-95,FRA,380,48.1632026281,-3.49969992539
311,F-96,FRA,380,48.5077977876,4.17712363754
312,F-97,FRA,380,48.195635751,6.97037537335
313,F-98,FRA,380,48.5493335222,3.04032027515
314,F-99,FRA,380,48.6036941365,1.77221329434
315,F-100,FRA,380,48.1289788907,7.48955634881
316,F-101,FRA,380,48.2224483046,6.36605271982
317,F-102,FRA,380,48.4358387803,3.97719344586
318,F-103,FRA,380,48.5483068513,0.437145880591
319,F-104,FRA,380,48.2274997065,5.92083912581
320,F-105,FRA,380,48.4766682091,2.87970384706
321,F-106,FRA,380,48.5319446861,0.736672993367
322,F-107,FRA,380,48.049290435,7.23488466836
323,F-108,FRA,380,48.0831710971,6.63692857673
324,F-109,FRA,380,48.411506932,1.81251788898
325,F-110,FRA,380,48.1959862845,4.90528675014
326,F-111,FRA,380,48.2920595476,3.50512566807
327,F_113,FRA,380,47.8801435628,7.45306864641
328,F-113,FRA,380,48.2674160899,-1.1943571356
329,F-114,FRA,380,48.2696370022,2.63667644305
330,F-115,FRA,380,47.8832631025,-3.69545265592
331,F-116,FRA,380,48.3233973646,0.776167722978
332,F-117,FRA,380,48.2855571683,-0.452719772623
333,F-118,FRA,380,48.2667103478,2.1731903198
334,F-119,FRA,380,48.0005447578,5.38369175855
335,F-120,FRA,380,48.204128427,2.93453298616
336,F-121,FRA,380,47.7959219139,7.12134147869
337,F-122,FRA,380,48.1942909563,1.02232045813
338,F-123,FRA,380,48.0584838387,-1.9448084728
339,F-124,FRA,380,47.9571491955,4.5575816734
340,F-125,FRA,380,48.0222102948,3.80448292591
341,F-126,FRA,380,47.8135961496,-3.47167456554
342,F-127,FRA,380,47.9805922752,4.05934995603
343,F-128,FRA,380,48.1415183494,0.585046643333
344,F_Sieren,FRA,380,47.6290316986,7.35445892596
345,F-130,FRA,380,47.8627508668,-2.90395509066
346,F-131,FRA,380,47.6997229394,6.18179570146
347,F-132,FRA,380,48.0171450937,2.12097600253
348,F-133,FRA,380,47.9495433432,2.7577444219
349,F-134,FRA,380,47.7849170409,4.13799900363
350,F-135,FRA,380,47.5144786347,6.77331346698
351,F-136,FRA,380,47.9128820352,-1.07677765053
352,F-137,FRA,380,47.8879331462,1.91610456057
353,F-138,FRA,380,47.7974692539,-2.26426476977
354,F-139,FRA,380,47.87441674,1.59318478492
355,F-140,FRA,380,47.8474178631,1.26007181709
356,F_Mambel,FRA,380,47.3817110821,6.62021258587
357,F-142,FRA,380,47.6803577489,3.07811340611
358,F-143,FRA,380,47.6016573323,3.98105580347
359,F-144,FRA,380,47.779051217,0.992721087976
360,F-145,FRA,380,47.4456507957,5.10120267281
361,F-146,FRA,380,47.758909363,-0.161629252148
362,F-147,FRA,380,47.6522515763,-1.71757965954
363,F-148,FRA,380,47.2882252633,6.07151624975
364,F-149,FRA,380,47.3955414718,4.72174221319
365,F-150,FRA,380,47.3198873226,5.058562137
366,F-151,FRA,380,47.6091099377,1.06527880965
367,F-152,FRA,380,47.4227285906,3.74729352346
368,F-153,FRA,380,47.5553298759,-1.83664165916
369,F-154/15,FRA,380,47.5458351831,-1.49877788645
370,F-157,FRA,380,47.5324726785,0.497681758671
371,F-158,FRA,380,47.1486354969,5.54594981426
372,F-159,FRA,380,47.4696389512,0.168252242461
373,F-160,FRA,380,47.3949549515,-1.27846359675
374,F-161,FRA,380,47.3271311973,1.8981737195
375,F-162,FRA,380,47.3492163963,-0.902432943008
376,F-163,FRA,380,46.9052682044,6.34898251681
377,F-164,FRA,380,47.3339898935,-0.578074913396
378,F-165,FRA,380,47.1983190793,2.58038615302
379,F-166,FRA,380,47.0498665055,3.48807035853
380,F-167,FRA,380,46.9217321447,4.59758421104
381,F-168,FRA,380,46.7562050068,6.00049957545
382,F-169,FRA,380,46.7509433371,5.04747521171
383,F-170,FRA,380,47.0584434233,0.910128478967
384,F-171,FRA,380,46.6717366653,5.66345610877
385,F-172,FRA,380,47.0531686103,-0.972406338385
386,F-173,FRA,380,46.9326922452,2.00311176746
387,F-174,FRA,380,46.702217301,4.58845824392
388,F-175,FRA,380,46.9968172501,0.204649821343
389,F-176,FRA,380,46.5943709697,4.83097626552
390,F-177,FRA,380,46.6217102013,4.21601813609
391,F-178,FRA,380,46.87588166,-1.10636692217
392,F-179,FRA,380,46.6169956168,3.49493525651
393,F-180,FRA,380,46.8054365822,0.72207373362
394,F-181,FRA,380,46.3563040889,5.6901205563
395,F-182,FRA,380,46.2594763802,6.53946261016
396,F-183,FRA,380,46.5957430464,1.90100565494
397,F_BoisTo,FRA,380,46.1750331086,6.00299491481
398,F-185,FRA,380,46.5635683808,1.02112430827
399,F-186,FRA,380,46.4304265469,2.73449800504
400,F-187,FRA,380,46.2467982167,4.83201903713
401,F-188,FRA,380,46.4065729581,2.9626891788
402,F-189,FRA,380,46.1815060935,5.48452753352
403,F-190/19,FRA,380,46.5654770742,-0.12382965621
404,F_Cornie,FRA,380,46.0511530558,6.37654671835
405,F-193,FRA,380,46.3119150251,3.3855065943
406,F-194,FRA,380,46.0136941208,6.61921632296
407,F-195,FRA,380,45.99622976,5.86045865112
408,F-196,FRA,380,46.4213448438,-0.233819693583
409,F-197,FRA,380,46.4104098151,-0.782164625413
410,F-198,FRA,380,45.8060092975,6.81181833552
411,F-199,FRA,380,45.9988343247,4.24787793611
412,F-200,FRA,380,46.0085211382,4.07609867378
413,F-201,FRA,380,46.1850640948,1.9028674835
414,F-202,FRA,380,45.8245745557,6.1492228018
415,F-203,FRA,380,46.1623804157,2.14567183862
416,F-204,FRA,380,45.9343064221,4.78904711104
417,F-205,FRA,380,46.1042270799,1.58982332367
418,F-206,FRA,380,45.783281185,5.37422447437
419,F-207,FRA,380,46.1954846745,-0.552999287053
420,F-208,FRA,380,45.9781740511,2.42708570552
421,F-209,FRA,380,46.0707862701,1.14246864441
422,F-210,FRA,380,45.7064919785,5.37602554849
423,F-211,FRA,380,45.5686341659,6.46972842081
424,F-212,FRA,380,45.505994605,6.86997315072
425,F-213,FRA,380,45.8022608285,3.08065353026
426,F-214,FRA,380,45.8315143369,2.07668370388
427,F-215,FRA,380,45.5688448742,5.05406657173
428,F-216,FRA,380,45.4886298812,5.66824702193
429,F-217,FRA,380,45.3710785778,6.98985988785
430,F-218,FRA,380,45.3733679528,6.64984455883
431,F-219,FRA,380,45.3574925009,6.5661886468
432,F-220,FRA,380,45.6135818509,3.31816633761
433,F-221/22,FRA,380,45.8225145519,0.37975405234
434,F-223,FRA,380,45.3536632244,6.11688181808
435,F-224,FRA,380,45.8226955949,-0.30505160161
436,F-225,FRA,380,45.2363896288,5.6150795979
437,F-226,FRA,380,45.2800166024,4.78968370282
438,F-227,FRA,380,45.4691731632,2.45377440819
439,F-228,FRA,380,45.1437518697,6.43349062586
440,F-229,FRA,380,45.2974742381,4.49239681802
441,F-230,FRA,380,45.1278590476,5.96978104396
442,F-231,FRA,380,45.208207871,4.9287606712
443,F-232,FRA,380,45.0296907652,6.82227444125
444,F-233,FRA,380,45.0069604904,6.11612756766
445,F-234,FRA,380,45.3035278893,2.29058347917
446,F-235,FRA,380,45.1282702716,4.25061081513
447,F-236,FRA,380,44.9949408219,5.74099915667
448,F-237,FRA,380,45.3086159127,1.59489559275
449,F-238,FRA,380,45.4028539408,-0.318743517359
450,F-239,FRA,380,45.1243136487,3.09349945843
451,F-240,FRA,380,45.3630110952,-0.563444401038
452,F-241,FRA,380,44.8457754635,6.115011933
453,F-242,FRA,380,45.3018962874,0.0108514095792
454,F-243,FRA,380,44.8246811598,5.66027257182
455,F-244,FRA,380,44.9677443957,3.73753050431
456,F-245,FRA,380,45.1663477239,0.953230810727
457,F-246,FRA,380,45.0295163381,2.28386577116
458,F-247,FRA,380,45.1836680492,-0.164857427135
459,F-248,FRA,380,44.9418364927,3.14519193823
460,F-249,FRA,380,44.7920581126,4.94208599053
461,F-250,FRA,380,44.7414141525,4.99054037259
462,F-251,FRA,380,44.6621291428,5.94823531207
463,F-252,FRA,380,44.9723312892,1.55574789029
464,F-253,FRA,380,44.961776962,0.860817107676
465,F-254,FRA,380,44.7639907758,3.34620185316
466,F-255,FRA,380,44.789050158,2.76710175533
467,F-256,FRA,380,44.5172238737,4.93176790886
468,F-257,FRA,380,44.5644826953,4.25530905495
469,F-258,FRA,380,44.3937716691,6.16277503651
470,F-259,FRA,380,44.4482216844,4.84331351826
471,F-260,FRA,380,44.596956141,2.61375103343
472,F-261,FRA,380,44.5240069071,2.29609933322
473,F-262,FRA,380,44.7234516096,-0.69603205446
474,F-263,FRA,380,44.6825486347,-0.410469871521
475,F-264,FRA,380,44.3163921223,4.27021985876
476,F-265,FRA,380,44.5335125362,0.982584645013
477,F-266,FRA,380,44.5686337539,0.359047219316
478,F-267,FRA,380,44.218313885,4.76608623996
479,F-268,FRA,380,44.3469770025,2.64033115831
480,F-269,FRA,380,44.0717173803,6.00288810927
481,F-270,FRA,380,43.9831219436,6.13286270464
482,F-271,FRA,380,43.8948907428,6.12546414541
483,F-272,FRA,380,44.0072875559,4.20758419227
484,F-273,FRA,380,44.2139022132,0.758842726162
485,F-274,FRA,380,43.8898042643,5.12007293344
486,F-275,FRA,380,43.8635216039,4.67207222109
487,F-276,FRA,380,43.7305382113,5.99716339318
488,F-277,FRA,380,43.9163969347,2.83362940943
489,F-278,FRA,380,43.8310381263,3.77225099277
490,F-279,FRA,380,44.0051200919,0.965316565153
491,F-280,FRA,380,43.5986115723,7.10042454436
492,F-281,FRA,380,43.9098331432,2.13579044515
493,F-282,FRA,380,43.6439614814,5.81346968973
494,F-283,FRA,380,43.6972883392,4.90358729926
495,F_canteg,FRA,380,44.0703472531,-0.828463951846
496,F-285,FRA,380,43.671142171,4.34295048399
497,F-286,FRA,380,43.5542213144,6.21371642254
498,F-287,FRA,380,43.4936886486,5.87209816632
499,F-288,FRA,380,43.5092239482,5.44954537481
500,F-289,FRA,380,43.867155117,-0.390302544842
501,F-290,FRA,380,43.5560715394,4.06408223827
502,F-291,FRA,380,43.4553828449,5.15767393668
503,F-292,FRA,380,43.6859824552,1.33075444941
504,F-293,FRA,380,43.3480103497,6.42070168796
505,F-294,FRA,380,43.5007243269,3.69620003306
506,F-295,FRA,380,43.4996311432,3.42830180081
507,F-296,FRA,380,43.4553269991,2.89946858198
508,F-297,FRA,380,43.3152058645,4.94151393237
509,F-298,FRA,380,43.530719472,1.45899823021
510,F-299,FRA,380,43.2806158459,5.38058072919
511,F-300,FRA,380,43.4503454094,1.6505978851
512,F-301,FRA,380,43.4094692386,2.26627732549
513,F-302,FRA,380,43.4984361856,0.649181155695
514,F-303,FRA,380,43.1989977864,5.36087672273
515,F_Mougue,FRA,380,43.6067930104,-1.34676311219
516,F-305,FRA,380,43.1699628886,5.13119677404
517,F-306,FRA,380,43.1063281136,6.06215795144
518,F-307,FRA,380,43.3980092331,1.24731587184
519,F-308,FRA,380,43.2333787758,3.14506700579
520,F-309,FRA,380,43.2275420615,1.87976527868
521,F-310,FRA,380,42.9792374227,5.98267832541
522,F-311,FRA,380,43.3645794312,-0.589239121102
523,F-312,FRA,380,43.1269572308,2.58465535094
524,F-313,FRA,380,43.1099928655,2.30936308442
525,F-314,FRA,380,43.0617351957,2.89917668647
526,F-315,FRA,380,43.0985213617,0.01660238813
527,F-316,FRA,380,43.0058714863,1.50974421596
528,F-317,FRA,380,43.0545167954,0.488593263983
