Time,Scenario,n1,n10,n11,n12,n13,n14,n15,n16,n17,n18,n19,n2,n20,n21,n22,n23,n24,n3,n4,n5,n6,n7,n8,n9
3,s3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4868718227557513,0.0,0.0,0.0,0.0,0.0,0.17482040533837842,0.0,0.05883782996424944,0.0,0.08292751485236202,0.0,0.17565543192200275,0.0,0.1682614954837202,0.0,0.0
3,s4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17144483788425238,0.0,0.0,0.0,0.0,0.0,0.07485223643551916,0.0,0.2684899518984481,0.0,0.20748373146787397,0.0,0.4401530391590066,0.0,0.31490656482256246,0.0,0.0
3,s5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24318312942927317,0.0,0.0,0.0,0.0,0.0,0.34594003360196235,0.0,0.14763999281327547,0.0,0.13311911562120618,0.0,0.6494424287189363,0.0,0.11148241729377723,0.0,0.0
3,s6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04501156207471562,0.0,0.0,0.0,0.0,0.0,0.1756132806719696,0.0,0.5270306372871749,0.0,0.4005496949591117,0.0,0.20905657062712224,0.0,0.026745462479476362,0.0,0.0
3,s7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003013061836830987,0.0,0.0,0.0,0.0,0.0,0.27168176449371884,0.0,0.26630700874049096,0.0,0.09042638754031976,0.0,0.271520782865939,0.0,0.025904200743711806,0.0,0.0
3,s8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10890987295478471,0.0,0.0,0.0,0.0,0.0,0.07734139921214758,0.0,0.15012576122004714,0.0,0.38120247120875583,0.0,0.36735509221538515,0.0,0.17863976195140435,0.0,0.0
3,s9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38716817118285973,0.0,0.0,0.0,0.0,0.0,0.11550031653512732,0.0,0.045276306076776456,0.0,0.17761269488379317,0.0,0.06110569186145536,0.0,0.6612938942038481,0.0,0.0
4,s0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3668436075307538,0.0,0.0,0.0,0.0,0.0,0.05299067263401299,0.0,0.09652474108830751,0.0,0.47202271972300064,0.0,0.5470254013064983,0.0,0.024689341897613588,0.0,0.0
4,s1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30951692549275284,0.0,0.0,0.0,0.0,0.0,0.6174312296496899,0.0,0.08260113031097929,0.0,0.11571042095744191,0.0,0.3410671258555733,0.0,0.19576352042871398,0.0,0.0
4,s2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07889438177779368,0.0,0.0,0.0,0.0,0.0,0.379745686175423,0.0,0.7284280001904362,0.0,0.15349664737904586,0.0,0.09063410913720989,0.0,0.28746309339293513,0.0,0.0
4,s3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031303383501017266,0.0,0.0,0.0,0.0,0.0,0.3712961550740825,0.0,0.06480022002869168,0.0,0.1680678844653366,0.0,0.10883030126119787,0.0,0.0005654998085452211,0.0,0.0
4,s4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10637535911247983,0.0,0.0,0.0,0.0,0.0,0.53259493155951,0.0,0.32317761941506906,0.0,0.11273669801285362,0.0,0.4860657183787143,0.0,0.06996184083832965,0.0,0.0
4,s5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5913411370139858,0.0,0.0,0.0,0.0,0.0,0.34737775886917777,0.0,0.08658432491224402,0.0,0.28674902366214466,0.0,0.18393513744594944,0.0,0.22300253082211738,0.0,0.0
4,s6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41482674830471744,0.0,0.0,0.0,0.0,0.0,0.07222166090282764,0.0,0.08913984747375399,0.0,0.1680627819097986,0.0,0.19153846296524252,0.0,0.6100978121647292,0.0,0.0
4,s7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07714052275707431,0.0,0.0,0.0,0.0,0.0,0.7577972307814782,0.0,0.18550962362399684,0.0,0.1436805592974066,0.0,0.09920732561920581,0.0,0.10109606925216744,0.0,0.0
4,s8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5786194040719926,0.0,0.0,0.0,0.0,0.0,0.13802402450784532,0.0,0.005063005343439775,0.0,0.39492565601807206,0.0,0.5984615131313066,0.0,0.11306266609263436,0.0,0.0
4,s9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11588724139483175,0.0,0.0,0.0,0.0,0.0,0.10613674473414644,0.0,0.08736644233545421,0.0,0.22017265629302388,0.0,0.4385965882407519,0.0,0.021864445499761603,0.0,0.0
5,s0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16655495247354335,0.0,0.0,0.0,0.0,0.0,0.09275941721301639,0.0,0.12371202304495192,0.0,0.015351393284341885,0.0,0.2786474910715845,0.0,0.18602975256328166,0.0,0.0
5,s1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31073873394442914,0.0,0.0,0.0,0.0,0.0,0.24374856279860851,0.0,0.3397281177936777,0.0,0.5040507387213959,0.0,0.18888320242035644,0.0,0.1482406116710985,0.0,0.0
5,s2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0950109711177727,0.0,0.0,0.0,0.0,0.0,0.29989650777342586,0.0,0.12027719384759254,0.0,0.2534392348871643,0.0,0.05286291866020991,0.0,0.11994275201575809,0.0,0.0
5,s3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6860924272807405,0.0,0.0,0.0,0.0,0.0,0.15996493895230962,0.0,0.22747575707937245,0.0,0.32541534759218316,0.0,0.1924166478701867,0.0,0.026207554324758846,0.0,0.0
5,s4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29609033540862156,0.0,0.0,0.0,0.0,0.0,0.1689247815760284,0.0,0.4111412839127961,0.0,0.35166106547313997,0.0,0.3689641150494224,0.0,0.11566859779962345,0.0,0.0
5,s5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03354625029523073,0.0,0.0,0.0,0.0,0.0,0.07634222240168066,0.0,0.6075105076364113,0.0,0.32822126923154493,0.0,0.13894630247057116,0.0,0.2851865094961669,0.0,0.0
5,s6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28732181577532484,0.0,0.0,0.0,0.0,0.0,0.27067736570410744,0.0,0.03613317034479066,0.0,0.028349216549254937,0.0,0.08463461653550773,0.0,0.10600731457174088,0.0,0.0
5,s7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4543184426993538,0.0,0.0,0.0,0.0,0.0,0.2715930483723629,0.0,0.5937091431697727,0.0,0.03287695730620683,0.0,0.475343515177155,0.0,0.01249219990247457,0.0,0.0
5,s8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5919027127779547,0.0,0.0,0.0,0.0,0.0,0.18890086261932773,0.0,0.22373880895783838,0.0,0.2333205131858499,0.0,0.007441042434673292,0.0,0.2653271489323936,0.0,0.0
5,s9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010985078504736854,0.0,0.0,0.0,0.0,0.0,0.03396158814803857,0.0,0.10360941071578039,0.0,0.037585902446360016,0.0,0.23512430504525836,0.0,0.9303786728118334,0.0,0.0
6,s0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10786205388080991,0.0,0.0,0.0,0.0,0.0,0.008090402885819695,0.0,0.10995331848717362,0.0,0.08914159790715334,0.0,0.6329959430782415,0.0,0.26000532467000853,0.0,0.0
6,s1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2600184118288342,0.0,0.0,0.0,0.0,0.0,0.4174851083563011,0.0,0.04463292068043411,0.0,0.09985285010560857,0.0,0.6217767281178017,0.0,0.09564840323835747,0.0,0.0
6,s2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027976905966020725,0.0,0.0,0.0,0.0,0.0,0.5156673831661196,0.0,0.706515024827158,0.0,0.3616784770383279,0.0,0.5869333101461697,0.0,0.10453619311259418,0.0,0.0
6,s3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6039738876033698,0.0,0.0,0.0,0.0,0.0,0.515683052555773,0.0,0.09763183503285125,0.0,0.12432266607295048,0.0,0.013471315332393517,0.0,0.12352931842348937,0.0,0.0
6,s4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3827839904781855,0.0,0.0,0.0,0.0,0.0,0.40269441370429887,0.0,0.14234367324603958,0.0,0.0499827462819745,0.0,0.044918491235157496,0.0,0.055848068763973455,0.0,0.0
6,s5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06628826690452996,0.0,0.0,0.0,0.0,0.0,0.8166208150074775,0.0,0.3892383481282495,0.0,0.05429433743681324,0.0,0.33665644431451974,0.0,0.0938741606278038,0.0,0.0
6,s6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19514722595488132,0.0,0.0,0.0,0.0,0.0,0.13319965988892063,0.0,0.12349942673840328,0.0,0.278654607620925,0.0,0.34759341966537227,0.0,0.20431452741843556,0.0,0.0
6,s7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26657464868358616,0.0,0.0,0.0,0.0,0.0,0.018046023725132365,0.0,0.3460276647257328,0.0,0.13018536749369675,0.0,0.24047735266811926,0.0,0.061630781704185185,0.0,0.0
6,s8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2941631644019563,0.0,0.0,0.0,0.0,0.0,0.039368903618169825,0.0,0.49988512341861785,0.0,0.03426801524983836,0.0,0.16018196617610475,0.0,0.021847654061839618,0.0,0.0
6,s9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06432310815962931,0.0,0.0,0.0,0.0,0.0,0.05998492776350385,0.0,0.4239853686025212,0.0,0.01608148417147378,0.0,0.027575560889594442,0.0,0.1208121704911137,0.0,0.0
7,s0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059231834816113795,0.0,0.0,0.0,0.0,0.0,0.19969227863136685,0.0,0.4462831436025783,0.0,0.36886470460436277,0.0,0.6181635981940029,0.0,0.11187113316400682,0.0,0.0
7,s1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1338793863356648,0.0,0.0,0.0,0.0,0.0,0.2843480769123406,0.0,0.7445572053575883,0.0,0.1589264388129317,0.0,0.023854317424592895,0.0,0.40260783581675413,0.0,0.0
7,s2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17357482479077632,0.0,0.0,0.0,0.0,0.0,0.3770571711619118,0.0,0.3160475364512507,0.0,0.14962746174221978,0.0,0.007049392077901657,0.0,0.0915736250543739,0.0,0.0
7,s3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020143500428607065,0.0,0.0,0.0,0.0,0.0,0.6827483778103663,0.0,0.2667742787786186,0.0,0.04161911027977029,0.0,0.13886252661406753,0.0,0.24294836769330874,0.0,0.0
7,s4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13448682220389174,0.0,0.0,0.0,0.0,0.0,0.1048027887844216,0.0,0.28158973141940996,0.0,0.18757722020685358,0.0,0.2251321187846894,0.0,0.3036602103191562,0.0,0.0
7,s5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03723306566939109,0.0,0.0,0.0,0.0,0.0,0.06036288653030855,0.0,0.04287979548070823,0.0,0.020739078086587752,0.0,0.18260963977950553,0.0,0.11012880167753793,0.0,0.0
7,s6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1373135085205235,0.0,0.0,0.0,0.0,0.0,0.0030595263277680145,0.0,0.3592684201823751,0.0,0.29345259613403657,0.0,0.09118462464447642,0.0,0.22439475327244718,0.0,0.0
7,s7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11420682212519291,0.0,0.0,0.0,0.0,0.0,0.31259055981004386,0.0,0.5550230231882726,0.0,0.5584550468257774,0.0,0.13537654754699455,0.0,0.2613120337668228,0.0,0.0
7,s8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010099375596969919,0.0,0.0,0.0,0.0,0.0,0.2193552350647681,0.0,0.3464350322235056,0.0,0.05235967304579287,0.0,0.07861695625190723,0.0,0.0767072264785713,0.0,0.0
7,s9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3228892666218174,0.0,0.0,0.0,0.0,0.0,0.07886433550049632,0.0,0.031367909382423106,0.0,0.16426869431592173,0.0,0.00645930205233794,0.0,0.46711849682187456,0.0,0.0
8,s0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45294929265988815,0.0,0.0,0.0,0.0,0.0,0.3399517251053078,0.0,0.5227391593384579,0.0,0.42143083861162745,0.0,0.20661616735608218,0.0,0.029915166844822524,0.0,0.0
8,s1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025244696236573903,0.0,0.0,0.0,0.0,0.0,0.2909778559962212,0.0,0.5247709128197053,0.0,0.14710521863644588,0.0,0.3827554389714903,0.0,0.08432788753275848,0.0,0.0
8,s2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07888258282525967,0.0,0.0,0.0,0.0,0.0,0.3288031845303176,0.0,0.06109650855162403,0.0,0.1072275591650219,0.0,0.14340993694218612,0.0,0.3386114156449714,0.0,0.0
8,s3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05912740504914168,0.0,0.0,0.0,0.0,0.0,0.07656350245657659,0.0,0.23285495732267422,0.0,0.10835741935055598,0.0,0.5590424353300439,0.0,0.11183421024649633,0.0,0.0
8,s4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026638151753431892,0.0,0.0,0.0,0.0,0.0,0.339068671057421,0.0,0.28922682959320567,0.0,0.12464650203861775,0.0,0.25095421986430666,0.0,0.4229662180369285,0.0,0.0
8,s5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028253206193189872,0.0,0.0,0.0,0.0,0.0,0.173675764925442,0.0,0.3377804300523766,0.0,0.15552252234405975,0.0,0.6656872712147756,0.0,0.6249128987818111,0.0,0.0
8,s6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4371077555054337,0.0,0.0,0.0,0.0,0.0,0.03542976531841416,0.0,0.11833096348537318,0.0,0.24104792983896825,0.0,0.3340000527770215,0.0,0.24684991320996097,0.0,0.0
8,s7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2706954141232599,0.0,0.0,0.0,0.0,0.0,0.6541433576516881,0.0,0.22263130679152673,0.0,0.279413114460746,0.0,0.26995954664239086,0.0,0.054870400153864636,0.0,0.0
8,s8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08534103840194178,0.0,0.0,0.0,0.0,0.0,0.025764921914752645,0.0,0.05772509016531875,0.0,0.0930794922513791,0.0,0.1026326553772572,0.0,0.41021674030385263,0.0,0.0
8,s9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10224872126752298,0.0,0.0,0.0,0.0,0.0,0.045299703414425796,0.0,0.01571524975454095,0.0,0.35802912294546513,0.0,0.0649131343640497,0.0,0.2953770062500259,0.0,0.0
9,s0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12831064201425765,0.0,0.0,0.0,0.0,0.0,0.4610724530683102,0.0,0.4566521531033725,0.0,0.11256397407734592,0.0,0.12132970356290308,0.0,0.019554637851048034,0.0,0.0
9,s1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0824233524546301,0.0,0.0,0.0,0.0,0.0,0.39345899963677416,0.0,0.2103516989734567,0.0,0.09911058482118465,0.0,0.08070422814775605,0.0,0.16327721821238625,0.0,0.0
9,s2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1520869210274231,0.0,0.0,0.0,0.0,0.0,0.544694990593774,0.0,0.5254522881338424,0.0,0.16392867543001102,0.0,0.20874946506409728,0.0,0.36166104864611465,0.0,0.0
9,s3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5283056430226682,0.0,0.0,0.0,0.0,0.0,0.6215532903676636,0.0,0.22923721885194293,0.0,0.2635583352660217,0.0,0.19957276152122488,0.0,0.12227869363748624,0.0,0.0
9,s4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006833793927321551,0.0,0.0,0.0,0.0,0.0,0.007245012247764362,0.0,0.15168734945014029,0.0,0.3187615386556156,0.0,0.5133504077023016,0.0,0.25685047518613907,0.0,0.0
9,s5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4880293955739771,0.0,0.0,0.0,0.0,0.0,0.23036974271610897,0.0,0.060897113359804494,0.0,0.12119649173881153,0.0,0.20267129104694298,0.0,0.2609802468777865,0.0,0.0
9,s6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18009117273365194,0.0,0.0,0.0,0.0,0.0,0.657554670780502,0.0,0.21236795896989943,0.0,0.3340073739357905,0.0,0.07233118085522261,0.0,0.564672856146019,0.0,0.0
9,s7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36071882770304403,0.0,0.0,0.0,0.0,0.0,0.6401164883586693,0.0,0.1341815978012315,0.0,0.08703392040161279,0.0,0.1709437083890622,0.0,0.014526665522626703,0.0,0.0
9,s8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16664952156392426,0.0,0.0,0.0,0.0,0.0,0.0817239798161285,0.0,0.6714614042895838,0.0,0.2902667345321676,0.0,0.009454768226058652,0.0,0.37976734799032547,0.0,0.0
9,s9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15255275786985092,0.0,0.0,0.0,0.0,0.0,0.4289884975843582,0.0,0.7486975726391127,0.0,0.25966225780118113,0.0,0.23549253686672272,0.0,0.5078809243222527,0.0,0.0
10,s0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.487984191598138,0.0,0.0,0.0,0.0,0.0,0.15746696121914916,0.0,0.1651667972311786,0.0,0.818101219537405,0.0,0.586038691645187,0.0,0.2274320792453894,0.0,0.0
10,s1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4082475539025795,0.0,0.0,0.0,0.0,0.0,0.28724525359382064,0.0,0.11384422011800577,0.0,0.10366624581650394,0.0,0.27843805351070844,0.0,0.7285488789339257,0.0,0.0
10,s2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09616158161462389,0.0,0.0,0.0,0.0,0.0,0.11108478049521826,0.0,0.3700017637825165,0.0,0.1749969183168055,0.0,0.13943920506146365,0.0,0.01949166079254593,0.0,0.0
10,s3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14560290360290076,0.0,0.0,0.0,0.0,0.0,0.18073809322631393,0.0,0.5100953455023074,0.0,0.026263976099125973,0.0,0.4290805820071075,0.0,0.20695366200034201,0.0,0.0
10,s4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32143804423429395,0.0,0.0,0.0,0.0,0.0,0.021373763422041673,0.0,0.6615053023508769,0.0,0.7550215077457303,0.0,0.19515156039362896,0.0,0.7048885032577539,0.0,0.0
10,s5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2872995118983052,0.0,0.0,0.0,0.0,0.0,0.3611482510571143,0.0,0.17112156592335928,0.0,0.47918953278891063,0.0,0.23342986058890142,0.0,0.2252087125528411,0.0,0.0
10,s6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08576271618407365,0.0,0.0,0.0,0.0,0.0,0.13664801269184682,0.0,0.5936526876368231,0.0,0.47464580548947904,0.0,0.46710297764302855,0.0,0.3722761582130572,0.0,0.0
10,s7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0300427566508172,0.0,0.0,0.0,0.0,0.0,0.31314798745823486,0.0,0.28926253787170325,0.0,0.3141864057505823,0.0,0.20374268428856648,0.0,0.1473783590436313,0.0,0.0
10,s8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06071521784129107,0.0,0.0,0.0,0.0,0.0,0.20174251102195648,0.0,0.3067839651709087,0.0,0.5463030176690847,0.0,0.15531256926830453,0.0,0.0858486121599068,0.0,0.0
10,s9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19047232518500729,0.0,0.0,0.0,0.0,0.0,0.025875071918604713,0.0,0.005225138275517042,0.0,0.11044441674801017,0.0,0.04248551643959279,0.0,0.24874232106451094,0.0,0.0
11,s0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.520958989876079,0.0,0.0,0.0,0.0,0.0,0.17736526271607292,0.0,0.1034700687111809,0.0,0.11216212689391483,0.0,0.0813817821383394,0.0,0.3298925232891494,0.0,0.0
11,s1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034542628280283746,0.0,0.0,0.0,0.0,0.0,0.0751971912718382,0.0,0.004514057996859665,0.0,0.00943358531001864,0.0,0.19468351905576844,0.0,0.01000690079169008,0.0,0.0
11,s2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0308025377948767,0.0,0.0,0.0,0.0,0.0,0.5586209204770539,0.0,0.06466989721658395,0.0,0.3197355379687965,0.0,0.149724348514216,0.0,0.6850723627662293,0.0,0.0
11,s3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05305392509636369,0.0,0.0,0.0,0.0,0.0,0.11895116226399918,0.0,0.43019045023873576,0.0,0.14791332438381197,0.0,0.059845356608630745,0.0,0.09574941364112884,0.0,0.0
11,s4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01437433268233682,0.0,0.0,0.0,0.0,0.0,0.6367553914015692,0.0,0.18307611509521532,0.0,0.16790751258488906,0.0,0.22847876875122025,0.0,0.34218782727336944,0.0,0.0
